afraid,김동률,출발,https://www.youtube.com/watch?v=xgvckGs6xhU
afraid,이적,같이걸을까,https://www.youtube.com/watch?v=4_zR8mAYAEY
afraid,지오디,촛불하나,https://www.youtube.com/watch?v=wgzcssEPtX4
afraid,소란,가장 따뜻한 위로,https://www.youtube.com/watch?v=MV0w97Rf1T4
afraid,Shawn Mendes,When You're Ready,https://www.youtube.com/watch?v=nwCqA7hBTuE
afraid,MC몽,내 생애 가장 행복한 시간,https://www.youtube.com/watch?v=Adr_JF89jKk
afraid,Idina Menzel,Show Yourself,https://www.youtube.com/watch?v=aiQbDk5V2yU
afraid,Billie Eilish,bad huy,https://www.youtube.com/watch?v=DyDfgMOUjCI
afraid,Imagine Dragons,Thunder,https://www.youtube.com/watch?v=4AqjqOqNrjw
afraid,Camila Cabello & Shawn Mendes,Senorita,https://www.youtube.com/watch?v=Pkh8UtuejGw
anger,하울의 움직이는성 ost,인생의 회전목마,https://www.youtube.com/watch?v=NXt-YY3Xt8Q
anger,씨스터,니까짓게,https://www.youtube.com/watch?v=VaPJZFPXnRI
anger,넬 ,1분만 닥쳐줄래요,https://www.youtube.com/watch?v=jXcwexb95V4
anger,Re:plus,Everlasting Truth,https://www.youtube.com/watch?v=jDoAZw7Yei0
anger,Yiruma,River Flows In You,https://www.youtube.com/watch?v=zwJQE0HkYZw
anger,"The Chainsmokers, Coldplay",Something Just Like This,https://www.youtube.com/watch?v=FM7MFYoylVs
anger,달파란,소금공장,https://www.youtube.com/watch?v=aowespOjqso
anger,장기하와 얼굴들,그건 니 생각이고,https://www.youtube.com/watch?v=h28fhU-mjDA
anger,싸이,예술이야,https://www.youtube.com/watch?v=1cKc1rkZwf8
anger,히사이시조,summer,https://www.youtube.com/watch?v=Xrj9L2ez6IA
disgusted,라라랜드ost,City of stars,https://www.youtube.com/watch?v=GTWqwSNQCcg
disgusted,바이올린 연주곡,Sunflower,https://www.youtube.com/watch?v=jfjfzKf85Ac
disgusted,Hamzaa,Sunday morning,https://www.youtube.com/watch?v=YXcKDbSe80w
disgusted,July,My Soul,https://www.youtube.com/watch?v=935RgNLNuno
disgusted,DJ Okawari,Flower Dance,https://www.youtube.com/watch?v=AULG4MoYxQk
disgusted,Usher,Don't Waste My time ,https://www.youtube.com/watch?v=MMitI4VbSuo
disgusted,Ariana Grande,"thank u, next",https://www.youtube.com/watch?v=gl1aHhXnN1k
disgusted,가인,Fuck U,https://www.youtube.com/watch?v=VSAVsstaj4E
disgusted,Ed Sheeran & Justin Bieber,I don't care,https://www.youtube.com/watch?v=y83x7MgzWOA
disgusted,트와이스,Heart Shaker,https://www.youtube.com/watch?v=rRzxEiBLQCA
happy,레드벨벳,빨간맛,https://www.youtube.com/watch?v=WyiIGEHQP8o
happy,악동뮤지션,200%,https://www.youtube.com/watch?v=0Oi8jDMvd_w
happy,자이언티,꺼내먹어요,https://www.youtube.com/watch?v=hwoa6doK1zE
